,Max,Min,Mean,Stddev,RMS,skew,kurtosis,crest_factor,form_factor,fault
3661,2.1943386666666664,-2.1417546666666665,0.016077929687499975,0.3817668694538347,0.38191898671515995,0.20627661883072165,10.18027564344748,5.745560558640758,23.754239142623483,OR021
3662,2.508173333333333,-2.301176,0.014202374999999991,0.5152063878246815,0.515150573214481,0.1556154386194489,4.3897485635527635,4.8688159612880115,36.272142737709814,OR021
3663,3.698408,-4.220909333333333,0.013044927083333343,0.7039525339320036,0.7037296394323186,-0.8297843698258354,11.42789300655867,5.255438726416887,53.94661349479127,OR021
3664,1.9372613333333333,-1.7786746666666666,0.016748760416666657,0.3398181860314399,0.34006492117204623,0.19412667317800672,7.606241892847869,5.696739689164325,20.303885942129085,OR021
3665,5.474578666666666,-4.977951999999998,0.01389426562499999,0.9900274774721868,0.9896414879793304,0.10891356391955588,8.849140538146749,5.531880719597527,71.22661353174837,OR021
3666,3.644154666666666,-3.4730480000000004,0.014139611979166687,0.6088071424676295,0.6086740558202165,-0.225046873514379,11.943824657645429,5.987037942262872,43.04743699594,OR021
3667,0.9156293333333332,-0.7762399999999999,0.01443304947916664,0.1961064103130836,0.19654129518219787,0.25899745284323195,3.0180517770126247,4.658712218643546,13.617447613263927,OR021
3668,3.973848,-5.076442666666667,0.01632164583333329,0.8582328236837881,0.8579689244956409,-0.7393644659730921,9.32412092394796,4.631692228638743,52.566324086228626,OR021
3669,2.8211733333333333,-2.859568,0.013419059895833332,0.4762375768748032,0.4761940930373889,0.15951921511913528,12.225120197739015,5.924419001795191,35.48639746255614,OR021
3670,1.6643253333333334,-1.6860266666666666,0.01464742187499999,0.38481908111112456,0.3849099338660821,0.03630809744480574,2.9138244107696987,4.323934476350475,26.278340116839317,OR021
3671,4.387008,-4.721709333333333,0.015526104166666674,0.7691887327654913,0.7689698186826719,-0.7705045619281349,11.86850730168985,5.705045755261781,49.52754473550357,OR021
3672,1.92808,-1.9923493333333333,0.013864106770833324,0.3618476486388838,0.3619365542747772,0.046209133422551216,8.068775872313006,5.327121500240144,26.106013193450213,OR021
3673,4.600682666666667,-4.3402666666666665,0.01565489062499999,0.8811412909864874,0.8808500652301259,-0.03588507121787378,7.426580002737584,5.223003151466782,56.26676585165388,OR021
3674,2.9981226666666667,-2.923837333333333,0.014282255208333313,0.5302335335036803,0.5301669780950696,-0.06989326384568129,8.839556629735778,5.655053578476634,37.120676697173955,OR021
3675,0.9732213333333332,-0.9114559999999999,0.014595255208333331,0.2398851280743377,0.2402117815161584,0.2405722602184319,2.6130730403769618,4.051513740044708,16.45821043122334,OR021
3676,4.300202666666666,-4.836058666666667,0.011911117187500004,0.9452130044932494,0.9448264447303968,-0.313517988341921,7.657932550713585,4.5513148903169345,79.32307522941132,OR021
3677,2.9505466666666664,-2.8796,0.019989614583333308,0.4975480928354074,0.4977066779941634,0.055593069213780176,11.55504147678957,5.928284262847017,24.89826284140241,OR021
3678,1.036656,-1.191904,0.01514055989583335,0.2551134459302973,0.2554379559851433,-0.1426824209778818,2.2139674174582487,4.058347538845377,16.871103693823063,OR021
3679,4.961258666666667,-4.926202666666667,0.01335792708333331,0.8527141409398863,0.8524023468272549,-0.5078646834961971,11.633039117399564,5.8203249734507105,63.812471913460115,OR021
3680,2.1016906666666664,-2.105864,0.018970734375,0.3777574448756869,0.3780492293100602,0.14862874964161968,8.722048108647401,5.559304195652643,19.92802291345457,OR021
3681,4.409544,-4.226751999999999,0.014818593749999968,0.8597260904284995,0.8594339623661708,0.01647064102867757,6.885321752799461,5.13075372057646,57.99699869403415,OR021
3682,2.514016,-2.761077333333333,0.016099937499999994,0.5373931059199382,0.5373718781949458,-0.6658764335214487,8.589175598192204,4.678354231048863,33.37726486173912,OR021
3683,1.0249706666666667,-0.8847466666666667,0.01461726302083332,0.2593726790035887,0.2596577623408438,0.34781898511583903,2.3646784063918576,3.9473908171527055,17.76377437901784,OR021
3684,3.4346533333333333,-4.838562666666666,0.016011906249999992,0.8076029200549648,0.8073672780159441,-0.8594539515029591,8.433051040423814,4.254139877669782,50.422933123028024,OR021
3685,2.1284,-2.162621333333333,0.012059466145833343,0.4258248771595999,0.4257877167711483,-0.2241921945686118,7.323931172608856,4.998735088320946,35.30734375984478,OR021
3686,0.5149893333333333,-0.5876053333333333,0.014953901041666688,0.18212171697209625,0.1826459635796273,-0.20428861252817515,0.8269661369259267,2.819604240029185,12.213934214939174,OR021
3687,6.583850666666666,-6.098074666666666,0.015141374999999985,1.0618419893272726,1.0614313869032987,-0.125314084572069,13.055789874164626,6.2028038250073765,70.10138688879312,OR021
3688,2.1893306666666668,-2.3120266666666667,0.013697825520833349,0.3915674194308685,0.3916158103237239,-0.01978254465864944,10.7419344453738,5.590506330316149,28.58963342233452,OR021
3689,3.7918906666666654,-3.665856,0.015090023437499985,0.7459204648455199,0.7457088519693722,0.024994244448070968,6.387291230356178,5.084947907822887,49.41734219684661,OR021
3690,3.8085839999999997,-3.767685333333333,0.015910018229166687,0.6928292758905391,0.6926736403937173,-0.3500020803847538,9.70818045534213,5.498381601233146,43.536948255903866,OR021
3691,1.434792,-1.241984,0.013063674479166664,0.2789220116262567,0.2790916947001542,0.36395625301686696,4.8434070824023605,5.140934063055826,21.36395048309237,OR021
3692,3.5398213333333333,-4.396189333333333,0.013725539062500007,0.8117579323483655,0.8114775562977652,-0.41199775618913786,6.690451693022587,4.362192528753591,59.12172575537157,OR021
3693,3.009808,-2.9129866666666664,0.016007015624999982,0.517431219575433,0.5174261604462809,-0.16650991122995445,11.006283518337565,5.816884089130777,32.32496128998321,OR021
3694,0.7895946666666666,-0.8179733333333333,0.01424476041666668,0.2027879132923608,0.2031888083972022,-0.14883565973564647,2.10104070866596,3.886014554124128,14.264108518067241,OR021
3695,4.578146666666667,-4.913682666666666,0.012804471354166654,0.8594064427244142,0.8590821376938154,-0.6220409088155308,10.443081085032944,5.329114022736625,67.09235500099462,OR021
3696,1.4314533333333332,-1.2728666666666666,0.01487320572916668,0.2975864103848995,0.2978126958227525,-0.1835260212029824,6.220288283202112,4.8065557762026465,20.023436859932307,OR021
3697,2.9939493333333336,-2.6600826666666664,0.016015981770833302,0.5978427391317531,0.5977653497820202,0.07730217288156775,4.883264059858631,5.008569557310574,37.32305383055632,OR021
3698,4.428741333333333,-4.501357333333333,0.01285419270833332,0.7556644947324768,0.7554048011027218,-0.42610678480431297,11.337009588543484,5.862739192110459,58.767191238155014,OR021
3699,1.2987413333333333,-1.0016,0.012462127604166671,0.253886918824984,0.2540687394289057,0.23716811388626605,3.6757708765309816,5.11177146882626,20.38726833000479,OR021
3700,3.738472,-3.805245333333333,0.016020057291666674,0.8616041721011767,0.8613323568587808,-0.20373164678584488,6.091610230354256,4.3403361898930015,53.76587244209353,OR021
3701,2.198512,-2.088336,0.012870494791666664,0.4625082295517999,0.4624614705930322,-0.3268051045301998,6.54970063300676,4.753935494735948,35.931910783450604,OR021
3702,0.9782293333333332,-0.8087920000000001,0.01318104947916666,0.2444107860487275,0.2446467572793732,0.2506318975388418,1.9801211402647756,3.9985379091546633,18.560491534915347,OR021
3703,5.901093333333333,-5.726647999999999,0.01647244010416669,1.0364563298359204,1.0360810782736414,-0.28034892075118456,10.197052753019646,5.695590294116715,62.89785069617983,OR021
3704,2.4906453333333336,-2.5048346666666665,0.009066403645833323,0.4605355696429082,0.4603999223505838,-0.098198305893593,8.961117718847301,5.4097431655011565,50.780876335918606,OR021
3705,2.346248,-2.0916746666666666,0.020272455729166663,0.4503318099962074,0.450568159008273,0.2899182641854371,5.2432503320854575,5.207309822256926,22.225632899522157,OR021
3706,4.706685333333334,-4.6632826666666665,0.0155937578125,0.7877761121176333,0.7875457586765241,-0.4725716720714006,12.103947611326527,5.976396014427085,50.50391112559318,OR021
3707,1.1251306666666667,-0.8805733333333333,0.017118002604166658,0.2381455019118197,0.23864392309759264,0.2855472305697354,2.8529408356736616,4.714683919299082,13.941108002840519,OR021
3708,4.6657866666666665,-4.41956,0.011221539062500004,0.8933743253814254,0.8930085085751682,-0.08646902785841386,7.315429331744883,5.224795309185935,79.57986008883691,OR021
3709,2.16596,-2.293664,0.016227093750000022,0.4793321567853584,0.4793727785007483,-0.5237708774794891,7.551116028094063,4.518320808232165,29.541505452924838,OR021
3710,0.956528,-0.9406693333333334,0.01762988802083331,0.2544411722176283,0.25492724474250866,0.1814903214355877,2.125684008369217,3.752160742827425,14.459946906143713,OR021
3711,6.668151999999999,-6.153162666666666,0.013057153645833338,1.1200896583353182,1.1196187457503584,-0.01583064740829605,11.615055883975835,5.955734508116925,85.74753549810906,OR021
3712,2.451416,-2.5398906666666665,0.017213369791666686,0.4857184675128605,0.4857863077371457,-0.038359446430035186,7.080332529584469,5.046284674878975,28.221453069132572,OR021
3713,1.9773253333333327,-1.6918693333333332,0.014995471354166652,0.33722264433162186,0.33739134871982024,0.3948151000281911,6.0190001370323705,5.860628438861848,22.499549414035087,OR021
3714,3.983029333333333,-4.179176,0.018155630208333332,0.8332651522752327,0.8330560506166352,-0.28501600585721565,8.34221049851016,4.781226101635131,45.884171524614295,OR021
3715,1.2152746666666667,-1.0057733333333332,0.01471507552083333,0.2374896357168467,0.2378293108503128,0.31139058519132795,4.3890367927728775,5.109860775030994,16.16228951822901,OR021
3716,3.9438,-3.7017466666666654,0.017203588541666686,0.7853957193089542,0.7852006178486949,-0.10558647261819844,7.127007898671233,5.022665431422208,45.64167620883037,OR021
3717,4.265981333333333,-3.915421333333333,0.01865447395833333,0.6910354100905884,0.6909497735491724,-0.07232808319328214,12.15489412064391,6.1740831195593975,37.039359838957616,OR021
3718,0.916464,-1.0182933333333333,0.01190622656249999,0.2524102375875237,0.25256775044883445,-0.06785283223281906,2.7771298893505616,3.6285867786816217,21.213081165809925,OR021
3719,5.031370666666667,-5.014677333333333,0.01759646874999999,0.9264542425713754,0.9261689363409594,-0.4897874644923829,10.076712116204432,5.432454565518293,52.63379542221843,OR021
3720,2.688461333333333,-2.7577386666666666,0.015194356770833318,0.5229021195643432,0.5228675519980936,0.052938778105304805,6.796125160807577,5.141763574847222,34.41195701036691,OR021
3721,0.753704,-0.6268346666666667,0.013951322916666672,0.22048398303461172,0.2208174639169697,0.06010004942700805,0.4147107568751851,3.4132445261820545,15.827707898092909,OR021
3722,4.4496080000000005,-4.541421333333333,0.016320830729166673,0.9384711937190224,0.9381548192283676,-0.09909710320406502,8.0913454774631,4.742935716793316,57.48205068702829,OR021
3723,1.2503306666666667,-2.0658,0.015101434895833312,0.28174372458992725,0.2820107455630385,-0.7955234464200734,8.466776589788573,4.433627747660337,18.674433754692345,OR021
3724,4.617376,-4.303541333333333,0.01292836718749999,0.8537487663070112,0.8534297246879428,0.13587644239021945,8.154024013279935,5.410376351360796,66.01218176361016,OR021
3725,4.761773333333333,-4.3436053333333335,0.01274822916666667,0.7601108962225306,0.7598466060854087,-0.08501262480690791,12.460590188146082,6.266756073130501,59.60409058790781,OR021
3726,0.90144,-0.886416,0.016614268229166645,0.22904625000675266,0.22953645886603066,-0.1817498441543439,2.516103927239397,3.9272192507166235,13.815622554057198,OR021
3727,4.135773333333333,-5.002992,0.011875252604166673,0.8787915669982707,0.8784426363854534,-0.7382595022485017,7.918748752218635,4.708074451339119,73.97254320950056,OR021
3728,2.665925333333333,-2.726021333333333,0.014968572916666673,0.489884026663005,0.4898735102814238,-0.042607245696531175,8.166496658948398,5.442068773634658,32.726801212691214,OR021
3729,0.7645546666666666,-0.6418586666666667,0.01521880989583331,0.18882444726668493,0.1893448310482792,0.35571316267434594,1.72636079588559,4.037895634297619,12.441500507876054,OR021
3730,4.481325333333333,-4.849413333333334,0.012330080729166668,0.8445758954032867,0.8442534475562359,-0.41872149386040586,9.683067102668923,5.3080332053187504,68.47103973611169,OR021
3731,2.4873066666666666,-2.606664,0.009363101562500007,0.40350367335580456,0.4034152734462017,-0.6252874687078231,13.290988620167685,6.165623441618074,43.08564536583828,OR021
3732,2.9138213333333334,-2.595813333333333,0.01973204166666669,0.5339270551331379,0.5340309514337627,0.23686167378432546,7.350087896847889,5.456278003194994,27.06415080887957,OR021
3733,4.190026666666666,-4.021424,0.014606666666666653,0.7312121811915625,0.7310010046078084,-0.21738019263322989,10.391502255048804,5.731902747404118,50.045710037047634,OR021
3734,1.3880506666666663,-1.3630106666666666,0.010100770833333337,0.28608030630126663,0.2861189323580467,0.14793008415701214,4.108593920531292,4.851306606057343,28.326445286119327,OR021
3735,3.183418666666667,-4.446269333333333,0.015985822916666663,0.7857846309712518,0.7855635219245574,-0.7974205707452999,6.886541849118536,4.052401337154237,49.14126260622695,OR021
3736,2.7460533333333332,-2.7301946666666663,0.00939570572916667,0.4799272320952318,0.4797848430364164,-0.10839691229765606,9.443928973944175,5.72350997158304,51.06426881240455,OR021
3737,0.6860959999999999,-0.558392,0.013108505208333331,0.17167310646674447,0.1720892427758939,-0.1071622595100651,1.6571382142593647,3.986861636049384,13.128059991652856,OR021
3738,4.0907013333333335,-4.9896373333333335,0.011673106770833329,0.8349869714799405,0.8346607942280395,-0.6998217718047767,10.532857908895373,4.901034482057755,71.50288356083067,OR021
3739,2.600821333333333,-2.3596026666666665,0.021769802083333317,0.5457473532250301,0.5459150467704559,0.16401666281891647,6.469054600507095,4.764150299060939,25.076711523638586,OR021
3740,1.3363013333333331,-2.281144,0.00403150520833333,0.3834450356274909,0.3832789640772437,-0.4127914154758005,4.1791004483384135,3.4864979781776477,95.07093362672241,OR021
3741,5.514642666666666,-5.213328,0.009244096354166663,0.9037362974080304,0.9033422117902824,-0.14139978365806125,12.089462681116395,6.1047104792518345,97.72098614951278,OR021
3742,1.6609866666666668,-1.4932186666666667,0.016195304687500002,0.32556415861491905,0.3258079210749602,0.18539702847736006,4.7994007456885655,5.098054894388267,20.117430783900474,OR021
3743,3.1992773333333333,-4.352786666666667,0.0076905078124999875,0.7614213736420048,0.7610883508665988,-0.7671489482731635,7.7903042790462464,4.20355577600227,98.96464179251491,OR021
3744,2.5332133333333333,-2.4455733333333334,0.013640768229166655,0.4570958230909049,0.4570761669622574,-0.2793165102431368,10.324432255274019,5.542212691090741,33.50809567931359,OR021
3745,0.585936,-0.4323573333333333,0.014389848958333312,0.15778577619920464,0.15836384082513566,-0.0016994638665554242,1.1527827315482089,3.6999355215625696,11.005246912854181,OR021
3746,4.901997333333333,-5.235864,0.012091255208333342,0.8913462590534291,0.8909929712842848,-0.6539875547729163,10.65137921853922,5.501723909524845,73.6890385598849,OR021
